title:Aegis PvE Endgame Wishlist: S/A Tiers | Traits + Mag v26.7.4.1
description:Automatically generated DIM wishlist based on the Aegis PvE Tierlist for S&A Tier weapons. Uses Mag, Trait 1 and Trait 2 columns.
// Tierlist source: https://docs.google.com/spreadsheets/d/1JM-0SlxVDAi-C6rGVlLxa-J1WGewEeL8Qvq4htWZHhY

//No Hesitation
//notes:[Tier: S, Rank: 1] on-demand survivability on any class, Benevolence synergy
dimwishlist:item=3851394887&perks=3230963543,3017780555,4293542123
dimwishlist:item=3851394887&perks=3230963543,3017780555,657025441
dimwishlist:item=3851394887&perks=3230963543,3017780555,3640170453
dimwishlist:item=3851394887&perks=3230963543,3038247973,4293542123
dimwishlist:item=3851394887&perks=3230963543,3038247973,657025441
dimwishlist:item=3851394887&perks=3230963543,3038247973,3640170453
dimwishlist:item=3851394887&perks=1431678320,3017780555,4293542123
dimwishlist:item=3851394887&perks=1431678320,3017780555,657025441
dimwishlist:item=3851394887&perks=1431678320,3017780555,3640170453
dimwishlist:item=3851394887&perks=1431678320,3038247973,4293542123
dimwishlist:item=3851394887&perks=1431678320,3038247973,657025441
dimwishlist:item=3851394887&perks=1431678320,3038247973,3640170453

//Watchful Eye
//notes:[Tier: A, Rank: 23] Arc splash perks mediocre on LMGs, okay first column
dimwishlist:item=3058845782&perks=1087426260,3643424744,3966416502
dimwishlist:item=3058845782&perks=1087426260,3643424744,557221067
dimwishlist:item=3058845782&perks=1087426260,3643424744,3218042543
dimwishlist:item=3058845782&perks=1087426260,2869569095,3966416502
dimwishlist:item=3058845782&perks=1087426260,2869569095,557221067
dimwishlist:item=3058845782&perks=1087426260,2869569095,3218042543

//Death Adder
//notes:[Tier: A, Rank: 23] Burning Ambition is a little build-dependent to be only splash perk
dimwishlist:item=2130249527&perks=3230963543,3017780555,2890807135
dimwishlist:item=2130249527&perks=1431678320,3017780555,2890807135

//Goldtusk
//notes:[Tier: A, Rank: 23] interesting frame, arguably most consistent light spammer
dimwishlist:item=3371413057&perks=269888150,1749209109,3913600130

//Trust
//notes:[Tier: A, Rank: 24] Firefly + decent splash options, good frame
dimwishlist:item=810474118&perks=3230963543,3824105627,4293542123
dimwishlist:item=810474118&perks=3230963543,3824105627,2848615171
dimwishlist:item=810474118&perks=3230963543,3824105627,3038247973
dimwishlist:item=810474118&perks=1431678320,3824105627,4293542123
dimwishlist:item=810474118&perks=1431678320,3824105627,2848615171
dimwishlist:item=810474118&perks=1431678320,3824105627,3038247973

//The Messenger
//notes:[Tier: A, Rank: 24] everything great except no AO and bad frame
dimwishlist:item=4277548087&perks=3230963543,3824105627,3891536761
dimwishlist:item=4277548087&perks=3230963543,3824105627,1202584452
dimwishlist:item=4277548087&perks=3230963543,2289534249,3891536761
dimwishlist:item=4277548087&perks=3230963543,2289534249,1202584452
dimwishlist:item=4277548087&perks=3230963543,1517798362,3891536761
dimwishlist:item=4277548087&perks=3230963543,1517798362,1202584452
dimwishlist:item=4277548087&perks=1431678320,3824105627,3891536761
dimwishlist:item=4277548087&perks=1431678320,3824105627,1202584452
dimwishlist:item=4277548087&perks=1431678320,2289534249,3891536761
dimwishlist:item=4277548087&perks=1431678320,2289534249,1202584452
dimwishlist:item=4277548087&perks=1431678320,1517798362,3891536761
dimwishlist:item=4277548087&perks=1431678320,1517798362,1202584452

//Perfect Pitch
//notes:[Tier: A, Rank: 24] worst Heal + Incandescent SMG
dimwishlist:item=2191451996&perks=3230963543,3017780555,4293542123
dimwishlist:item=2191451996&perks=1431678320,3017780555,4293542123

//Temptation's Hook
//notes:[Tier: A, Rank: 24] worse ammo than Ill Omen, no Surrounded, better origin
dimwishlist:item=3977827673&perks=269888150,1749209109,3913600130
dimwishlist:item=3977827673&perks=269888150,243981275,3913600130
dimwishlist:item=3977827673&perks=2349202967,1749209109,3913600130
dimwishlist:item=3977827673&perks=2349202967,243981275,3913600130

//Vulpecula
//notes:[Tier: A, Rank: 25] classic stasis combo with StL + EP access, better frame than Loud Lullaby
dimwishlist:item=3245446311&perks=3230963543,124408337,2922950962
dimwishlist:item=3245446311&perks=3230963543,124408337,3038247973
dimwishlist:item=3245446311&perks=3230963543,1955165503,2922950962
dimwishlist:item=3245446311&perks=3230963543,1955165503,3038247973
dimwishlist:item=3245446311&perks=3230963543,3700496672,2922950962
dimwishlist:item=3245446311&perks=3230963543,3700496672,3038247973
dimwishlist:item=3245446311&perks=1431678320,124408337,2922950962
dimwishlist:item=3245446311&perks=1431678320,124408337,3038247973
dimwishlist:item=3245446311&perks=1431678320,1955165503,2922950962
dimwishlist:item=3245446311&perks=1431678320,1955165503,3038247973
dimwishlist:item=3245446311&perks=1431678320,3700496672,2922950962
dimwishlist:item=3245446311&perks=1431678320,3700496672,3038247973
dimwishlist:item=3245446311&perks=106909392,124408337,2922950962
dimwishlist:item=3245446311&perks=106909392,124408337,3038247973
dimwishlist:item=3245446311&perks=106909392,1955165503,2922950962
dimwishlist:item=3245446311&perks=106909392,1955165503,3038247973
dimwishlist:item=3245446311&perks=106909392,3700496672,2922950962
dimwishlist:item=3245446311&perks=106909392,3700496672,3038247973

//Insidious
//notes:[Tier: A, Rank: 25] weaker double splash, decent frame, decent origin
dimwishlist:item=3428521585&perks=3230963543,3218042543,2173046394
dimwishlist:item=3428521585&perks=3230963543,3218042543,3640170453
dimwishlist:item=3428521585&perks=3230963543,2848615171,2173046394
dimwishlist:item=3428521585&perks=3230963543,2848615171,3640170453
dimwishlist:item=3428521585&perks=1431678320,3218042543,2173046394
dimwishlist:item=3428521585&perks=1431678320,3218042543,3640170453
dimwishlist:item=3428521585&perks=1431678320,2848615171,2173046394
dimwishlist:item=3428521585&perks=1431678320,2848615171,3640170453
dimwishlist:item=786352912&perks=3230963543,3218042543,2173046394
dimwishlist:item=786352912&perks=3230963543,3218042543,3640170453
dimwishlist:item=786352912&perks=3230963543,2848615171,2173046394
dimwishlist:item=786352912&perks=3230963543,2848615171,3640170453
dimwishlist:item=786352912&perks=1431678320,3218042543,2173046394
dimwishlist:item=786352912&perks=1431678320,3218042543,3640170453
dimwishlist:item=786352912&perks=1431678320,2848615171,2173046394
dimwishlist:item=786352912&perks=1431678320,2848615171,3640170453

//Stryker's Sure-Hand
//notes:[Tier: A, Rank: 25] good frame for Redirection roam, otherwise normal aggressive
dimwishlist:item=2490460292&perks=2349202967,1749209109,3913600130
dimwishlist:item=2490460292&perks=2349202967,1749209109,3708227201
dimwishlist:item=2490460292&perks=2349202967,1749209109,3201496230
dimwishlist:item=2490460292&perks=2349202967,4132187021,3913600130
dimwishlist:item=2490460292&perks=2349202967,4132187021,3708227201
dimwishlist:item=2490460292&perks=2349202967,4132187021,3201496230
dimwishlist:item=2158575991&perks=2349202967,1749209109,3913600130
dimwishlist:item=2158575991&perks=2349202967,1749209109,3708227201
dimwishlist:item=2158575991&perks=2349202967,1749209109,3201496230
dimwishlist:item=2158575991&perks=2349202967,4132187021,3913600130
dimwishlist:item=2158575991&perks=2349202967,4132187021,3708227201
dimwishlist:item=2158575991&perks=2349202967,4132187021,3201496230

//Nation of Beasts
//notes:[Tier: A, Rank: 26] great damage perk to have in 3rd column, otherwise decent too
dimwishlist:item=70083888&perks=3230963543,654512643,2173046394
dimwishlist:item=70083888&perks=3230963543,654512643,3966416502
dimwishlist:item=70083888&perks=3230963543,654512643,3038247973
dimwishlist:item=70083888&perks=3230963543,2848615171,2173046394
dimwishlist:item=70083888&perks=3230963543,2848615171,3966416502
dimwishlist:item=70083888&perks=3230963543,2848615171,3038247973
dimwishlist:item=70083888&perks=3230963543,684456054,2173046394
dimwishlist:item=70083888&perks=3230963543,684456054,3966416502
dimwishlist:item=70083888&perks=3230963543,684456054,3038247973
dimwishlist:item=70083888&perks=1431678320,654512643,2173046394
dimwishlist:item=70083888&perks=1431678320,654512643,3966416502
dimwishlist:item=70083888&perks=1431678320,654512643,3038247973
dimwishlist:item=70083888&perks=1431678320,2848615171,2173046394
dimwishlist:item=70083888&perks=1431678320,2848615171,3966416502
dimwishlist:item=70083888&perks=1431678320,2848615171,3038247973
dimwishlist:item=70083888&perks=1431678320,684456054,2173046394
dimwishlist:item=70083888&perks=1431678320,684456054,3966416502
dimwishlist:item=70083888&perks=1431678320,684456054,3038247973

//Phyllotactic Spiral
//notes:[Tier: A, Rank: 26] no double splash, bad frame, otherwise good
dimwishlist:item=3635821806&perks=3230963543,247725512,2173046394
dimwishlist:item=3635821806&perks=1431678320,247725512,2173046394

//Fatebringer
//notes:[Tier: A, Rank: 27] classic EP + Frenzy/Firefly combo, still pretty decent
dimwishlist:item=4184168210&perks=3230963543,3038247973,3824105627
dimwishlist:item=4184168210&perks=3230963543,3038247973,4049631843
dimwishlist:item=4184168210&perks=3230963543,3038247973,1226351311
dimwishlist:item=4184168210&perks=3230963543,3891536761,3824105627
dimwishlist:item=4184168210&perks=3230963543,3891536761,4049631843
dimwishlist:item=4184168210&perks=3230963543,3891536761,1226351311
dimwishlist:item=4184168210&perks=3230963543,1517798362,3824105627
dimwishlist:item=4184168210&perks=3230963543,1517798362,4049631843
dimwishlist:item=4184168210&perks=3230963543,1517798362,1226351311
dimwishlist:item=4184168210&perks=1431678320,3038247973,3824105627
dimwishlist:item=4184168210&perks=1431678320,3038247973,4049631843
dimwishlist:item=4184168210&perks=1431678320,3038247973,1226351311
dimwishlist:item=4184168210&perks=1431678320,3891536761,3824105627
dimwishlist:item=4184168210&perks=1431678320,3891536761,4049631843
dimwishlist:item=4184168210&perks=1431678320,3891536761,1226351311
dimwishlist:item=4184168210&perks=1431678320,1517798362,3824105627
dimwishlist:item=4184168210&perks=1431678320,1517798362,4049631843
dimwishlist:item=4184168210&perks=1431678320,1517798362,1226351311
dimwishlist:item=4219826183&perks=3230963543,3038247973,3824105627
dimwishlist:item=4219826183&perks=3230963543,3038247973,4049631843
dimwishlist:item=4219826183&perks=3230963543,3038247973,1226351311
dimwishlist:item=4219826183&perks=3230963543,3891536761,3824105627
dimwishlist:item=4219826183&perks=3230963543,3891536761,4049631843
dimwishlist:item=4219826183&perks=3230963543,3891536761,1226351311
dimwishlist:item=4219826183&perks=3230963543,1517798362,3824105627
dimwishlist:item=4219826183&perks=3230963543,1517798362,4049631843
dimwishlist:item=4219826183&perks=3230963543,1517798362,1226351311
dimwishlist:item=4219826183&perks=1431678320,3038247973,3824105627
dimwishlist:item=4219826183&perks=1431678320,3038247973,4049631843
dimwishlist:item=4219826183&perks=1431678320,3038247973,1226351311
dimwishlist:item=4219826183&perks=1431678320,3891536761,3824105627
dimwishlist:item=4219826183&perks=1431678320,3891536761,4049631843
dimwishlist:item=4219826183&perks=1431678320,3891536761,1226351311
dimwishlist:item=4219826183&perks=1431678320,1517798362,3824105627
dimwishlist:item=4219826183&perks=1431678320,1517798362,4049631843
dimwishlist:item=4219826183&perks=1431678320,1517798362,1226351311

//Cruel Mercy
//notes:[Tier: A, Rank: 27] technically double splash on good frame but Rolling Storm is weak
dimwishlist:item=4011513985&perks=3230963543,2848615171,3218042543
dimwishlist:item=4011513985&perks=3230963543,2848615171,4104185692
dimwishlist:item=4011513985&perks=3230963543,684456054,3218042543
dimwishlist:item=4011513985&perks=3230963543,684456054,4104185692
dimwishlist:item=4011513985&perks=3230963543,3523296417,3218042543
dimwishlist:item=4011513985&perks=3230963543,3523296417,4104185692
dimwishlist:item=4011513985&perks=1431678320,2848615171,3218042543
dimwishlist:item=4011513985&perks=1431678320,2848615171,4104185692
dimwishlist:item=4011513985&perks=1431678320,684456054,3218042543
dimwishlist:item=4011513985&perks=1431678320,684456054,4104185692
dimwishlist:item=4011513985&perks=1431678320,3523296417,3218042543
dimwishlist:item=4011513985&perks=1431678320,3523296417,4104185692

//Maahes HC4
//notes:[Tier: A, Rank: 28] held back by awful reload with Void combo
dimwishlist:item=734476286&perks=3230963543,776531651,2048641572
dimwishlist:item=734476286&perks=3230963543,776531651,2848615171
dimwishlist:item=734476286&perks=3230963543,3828510309,2048641572
dimwishlist:item=734476286&perks=3230963543,3828510309,2848615171
dimwishlist:item=734476286&perks=1431678320,776531651,2048641572
dimwishlist:item=734476286&perks=1431678320,776531651,2848615171
dimwishlist:item=734476286&perks=1431678320,3828510309,2048641572
dimwishlist:item=734476286&perks=1431678320,3828510309,2848615171

//Stars in Shadow
//notes:[Tier: A, Rank: 28] great perks and origin, just bad frame
dimwishlist:item=3602242905&perks=3230963543,3017780555,4293542123
dimwishlist:item=3602242905&perks=3230963543,3017780555,2890807135
dimwishlist:item=3602242905&perks=3230963543,247725512,4293542123
dimwishlist:item=3602242905&perks=3230963543,247725512,2890807135
dimwishlist:item=3602242905&perks=3230963543,2360347339,4293542123
dimwishlist:item=3602242905&perks=3230963543,2360347339,2890807135
dimwishlist:item=3602242905&perks=1431678320,3017780555,4293542123
dimwishlist:item=3602242905&perks=1431678320,3017780555,2890807135
dimwishlist:item=3602242905&perks=1431678320,247725512,4293542123
dimwishlist:item=3602242905&perks=1431678320,247725512,2890807135
dimwishlist:item=3602242905&perks=1431678320,2360347339,4293542123
dimwishlist:item=3602242905&perks=1431678320,2360347339,2890807135

//Reckless Oracle
//notes:every relevant void perk and Chaos to boot, great all around
dimwishlist:item=4158265643&perks=3230963543,2048641572,776531651
dimwishlist:item=4158265643&perks=3230963543,2048641572,3640170453
dimwishlist:item=4158265643&perks=3230963543,2048641572,1134488199
dimwishlist:item=4158265643&perks=3230963543,3182497402,776531651
dimwishlist:item=4158265643&perks=3230963543,3182497402,3640170453
dimwishlist:item=4158265643&perks=3230963543,3182497402,1134488199
dimwishlist:item=4158265643&perks=3230963543,4019266109,776531651
dimwishlist:item=4158265643&perks=3230963543,4019266109,3640170453
dimwishlist:item=4158265643&perks=3230963543,4019266109,1134488199
dimwishlist:item=4158265643&perks=1431678320,2048641572,776531651
dimwishlist:item=4158265643&perks=1431678320,2048641572,3640170453
dimwishlist:item=4158265643&perks=1431678320,2048641572,1134488199
dimwishlist:item=4158265643&perks=1431678320,3182497402,776531651
dimwishlist:item=4158265643&perks=1431678320,3182497402,3640170453
dimwishlist:item=4158265643&perks=1431678320,3182497402,1134488199
dimwishlist:item=4158265643&perks=1431678320,4019266109,776531651
dimwishlist:item=4158265643&perks=1431678320,4019266109,3640170453
dimwishlist:item=4158265643&perks=1431678320,4019266109,1134488199
dimwishlist:item=1802315656&perks=3230963543,2048641572,776531651
dimwishlist:item=1802315656&perks=3230963543,2048641572,3640170453
dimwishlist:item=1802315656&perks=3230963543,2048641572,1134488199
dimwishlist:item=1802315656&perks=3230963543,3182497402,776531651
dimwishlist:item=1802315656&perks=3230963543,3182497402,3640170453
dimwishlist:item=1802315656&perks=3230963543,3182497402,1134488199
dimwishlist:item=1802315656&perks=3230963543,4019266109,776531651
dimwishlist:item=1802315656&perks=3230963543,4019266109,3640170453
dimwishlist:item=1802315656&perks=3230963543,4019266109,1134488199
dimwishlist:item=1802315656&perks=1431678320,2048641572,776531651
dimwishlist:item=1802315656&perks=1431678320,2048641572,3640170453
dimwishlist:item=1802315656&perks=1431678320,2048641572,1134488199
dimwishlist:item=1802315656&perks=1431678320,3182497402,776531651
dimwishlist:item=1802315656&perks=1431678320,3182497402,3640170453
dimwishlist:item=1802315656&perks=1431678320,3182497402,1134488199
dimwishlist:item=1802315656&perks=1431678320,4019266109,776531651
dimwishlist:item=1802315656&perks=1431678320,4019266109,3640170453
dimwishlist:item=1802315656&perks=1431678320,4019266109,1134488199

//Zaouli's Bane
//notes:slow reload animation but very lethal perk combos
